[0.006s] Invoking command in '/workspaces/citros_px4/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/citros_px4/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/workspaces/citros_px4/microros_ws/install/micro_ros_setup
[0.053s] -- The C compiler identification is GNU 11.2.0
[0.089s] -- The CXX compiler identification is GNU 11.2.0
[0.095s] -- Detecting C compiler ABI info
[0.136s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.141s] -- Detecting C compile features
[0.141s] -- Detecting C compile features - done
[0.143s] -- Detecting CXX compiler ABI info
[0.186s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.190s] -- Detecting CXX compile features
[0.190s] -- Detecting CXX compile features - done
[0.195s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.299s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.354s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.403s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.408s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.409s] -- Added test 'lint_cmake' to check CMake code style
[0.409s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.412s] -- Added test 'xmllint' to check XML markup files
[0.413s] -- Configuring done
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[0.461s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[0.462s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/generic
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.463s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.464s] -- Installing: /workspaces/citros_px4/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.465s] Invoked command in '/workspaces/citros_px4/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/citros_px4/microros_ws/build/micro_ros_setup
